state, age, state, age
GA,42,ID,23
MO,32,DC,57
ME,25,WA,58
KY,56,NE,27
TX,22,AK,49
WY,41,WV,39
TN,19,KY,61
PA,65,IL,27
VA,51,UT,46
MI,43,NJ,64
TX,65,KS,61
MA,20,RI,58
CO,55,CO,35
SC,32,WV,20
WI,40,MN,26
AK,44,ID,64
IL,45,MI,32
AZ,31,ME,19
WY,54,CT,54
MA,65,NE,22
SC,46,OR,60
MS,22,HI,25
IA,57,AL,60
MT,53,AZ,35
RI,39,MN,59
DC,65,MT,25
MD,51,FL,29
VT,64,NM,23
SD,51,MD,23
NV,57,NJ,21
MD,39,KS,41
NY,54,CT,40
NM,24,MO,65
MI,50,WY,19
NC,36,NY,61
NE,26,ID,38
WY,64,TX,36
PA,29,DE,52
WA,65,IL,44
PA,21,IL,27
NY,59,AL,53
MO,27,NJ,53
HI,29,OK,62
ME,62,SC,32
KY,57,TX,32
CT,26,NY,44
CT,50,LA,31
AL,33,AR,44
ID,35,WY,18
KY,49,OK,48
CA,64,ID,49
MN,18,RI,52
MI,44,LA,49
NY,18,OK,43
MS,63,VA,58
CT,65,GA,58
TN,39,CT,25
PA,38,WV,24
MI,40,DC,62
NV,35,TN,38
MN,45,AL,20
MT,19,MS,61
RI,53,SC,28
MD,23,VA,62
MO,47,SC,37
MD,57,AL,47
IN,19,OK,47
SC,19,NE,31
OK,60,RI,62
CO,59,MT,63
MT,52,MI,31
IA,18,NE,52
IA,48,DC,58
DC,38,MD,58
ND,24,ND,35
CO,46,VT,33
AZ,48,MD,53
OK,22,KY,39
SC,51,NV,52
WA,41,WI,60
IA,28,MO,49
PA,39,IL,64
KS,46,KY,41
KS,52,KY,33
OH,58,VT,48
DE,53,MT,31
MS,41,MI,31
CA,59,CT,55
KY,58,MD,21
WV,62,VA,27
ND,50,NC,59
AL,59,GA,55
CO,64,RI,61
CO,55,HI,28
VA,53,AK,41
MN,24,TX,18
RI,28,LA,40
OK,51,HI,24
HI,58,UT,32
ND,43,AK,62
ND,27,MO,65
MI,39,AZ,25
IL,41,KS,25
CA,53,IA,54
MS,64,WI,21
TN,47,MI,39
IL,36,CA,45
MI,33,AR,22
VA,36,SC,24
MA,48,CO,30
NY,33,AZ,21
VT,19,PA,63
VT,40,CT,51
NV,40,MS,20
CT,32,MO,53
RI,59,MI,24
GA,20,MT,51
TN,62,WA,62
MI,59,AK,45
IL,47,ND,50
OR,63,IN,23
CA,38,NY,59
ME,51,AR,38
CO,23,SD,24
MI,32,CA,33
GA,34,NV,49
HI,23,VA,52
MS,24,NV,65
PA,41,MT,31
MD,27,ND,26
KY,36,NC,39
AL,24,HI,20
IA,19,NE,56
ME,60,ND,24
SD,48,VA,50
MN,37,RI,19
VA,59,NH,44
MS,48,IL,43
NJ,42,AL,38
CA,28,KS,27
SD,30,MI,45
VT,48,MS,56
WY,30,RI,60
HI,26,CO,28
LA,25,IN,61
DC,31,MN,53
DE,42,GA,57
IA,28,CO,42
KS,24,MO,41
GA,50,UT,55
VT,23,WA,28
NE,59,WA,62
IL,42,NC,23
VT,63,ME,61
MT,39,OH,41
UT,30,NY,36
MN,31,TX,47
CT,22,OK,57
HI,59,MA,41
NH,49,DE,58
WA,35,AR,47
NY,62,ME,42
LA,22,PA,48
UT,24,ND,64
SD,33,CO,57
NJ,18,NV,43
FL,26,RI,22
GA,29,AZ,37
PA,49,NM,18
MA,24,FL,41
SD,53,MI,26
WY,27,NM,53
CT,63,VA,37
MO,56,ND,54
MD,32,IN,61
NJ,34,WY,51
DE,30,ID,26
ME,26,DE,24
NY,51,AZ,18
NM,48,NH,63
NE,31,TN,53
MN,44,WI,53
AK,22,TN,27
MI,64,NH,56
MN,45,AZ,59
HI,26,IN,63
WI,40,LA,26
AK,57,PA,57
IN,36,IN,52
MA,51,MD,46
TN,24,AR,60
NY,22,ND,19
SD,56,AR,57
MO,35,GA,23
NM,39,MN,56
NV,30,MD,65
NV,41,VT,41
MS,57,KY,26
TN,59,NV,40
HI,49,ME,34
IA,26,VA,56
NJ,47,CT,41
ME,58,OH,56
NH,63,RI,45
MT,35,AL,64
TX,58,MN,41
AL,56,ID,20
IL,42,NH,37
AR,65,TX,35
NV,54,UT,29
IN,40,NC,34
WY,24,SC,65
CA,19,MA,20
MS,49,ME,20
NY,55,NJ,19
LA,45,IL,33
CT,44,CT,36
CO,30,AZ,58
NC,45,TN,57
MI,57,OR,56
OK,54,OK,21
HI,22,ID,23
SC,21,AL,55
WV,56,AR,47
NY,29,CO,56
DE,21,OR,39
IL,58,IL,61
MN,61,TX,20
UT,28,MO,56
NH,45,MA,52
ID,29,KS,64
MI,24,WV,42
DE,36,IN,20
NJ,52,AK,37
VA,54,DC,62
WY,61,FL,24
MD,59,ID,22
MO,34,NM,22
DE,39,NM,62
VA,49,AL,50
NJ,18,SD,52
IL,53,TX,32
ID,37,NH,31
DC,43,MN,34
NM,38,SD,41
OR,26,OK,21
AL,18,TX,62
CA,53,ND,22
NM,25,ND,51
OK,32,NM,51
OK,53,IA,39
AZ,47,ID,54
NJ,18,KS,34
ME,28,NC,23
ME,42,MA,25
DE,54,AZ,23
IN,36,MT,36
NE,59,KY,30
WA,47,TN,31
IA,31,NJ,39
WA,53,CT,19
DE,32,SC,59
MI,39,VA,49
CT,59,OH,44
NC,60,NM,24
WV,31,IA,47
ID,65,WY,58
UT,31,NV,51
NH,50,WY,32
DE,45,DC,44
MA,43,KS,25
VA,62,WI,22
TX,42,CO,59
WA,38,ME,58
NM,33,TN,27
OH,38,PA,48
WI,19,TX,47
FL,28,NH,39
AL,30,OR,19
ID,58,GA,39
WA,56,WA,23
MN,24,MN,59
LA,40,AL,48
WY,38,WV,26
MS,64,OR,55
TX,19,CT,19
MS,63,TN,33
LA,43,NH,35
FL,18,TX,56
NC,64,TX,52
NJ,53,KS,50
MS,43,TX,58
NJ,38,CA,18
UT,26,MS,60
OR,55,AR,33
DC,36,FL,29
KY,31,SD,23
NC,45,SC,53
WV,45,NM,46
CA,61,CA,24
KY,61,AZ,42
LA,62,OH,27
MN,19,AK,35
AL,30,VA,51
MD,47,MD,18
MD,62,NV,23
HI,25,KS,28
CO,51,SC,52
DC,49,NY,32
SC,50,UT,53
RI,32,CA,35
NV,40,AL,57
DC,64,TX,45
HI,47,NV,30
VA,38,AR,23
VA,58,MN,20
HI,37,HI,39
NE,29,TN,46
MA,55,TN,45
VA,41,NJ,63
ME,56,CO,28
DE,24,AR,18
NJ,29,NH,22
RI,53,TN,56
OK,60,MT,25
IN,57,WI,38
GA,43,AK,63
TX,27,ME,34
NC,54,UT,34
ND,44,VA,63
KS,34,MT,41
NM,28,CT,34
DE,51,MA,35
OH,45,MA,47
PA,20,GA,44
ID,21,AR,47
WI,47,OK,41
NM,54,NE,56
NJ,52,CT,56
OR,44,WY,52
WI,63,VT,20
AZ,42,OH,43
NJ,22,GA,45
SD,46,MD,51
SD,63,CO,63
CT,29,TX,31
DC,53,VA,32
NJ,56,WA,19
NM,65,IL,44
MS,56,UT,30
GA,60,IL,60
CT,49,MD,49
VT,50,TN,52
AR,65,MN,50
OR,50,ID,27
OK,36,OR,21
IA,35,NV,51
WI,46,MN,57
WI,61,AR,27
CA,33,OK,27
NC,54,VA,37
AR,35,DC,33
ID,20,TX,46
LA,31,OK,48
IA,59,IA,34
MO,62,WI,53
WY,40,VA,58
NC,43,OR,40
NY,45,WV,31
HI,18,AK,39
IA,49,SC,52
FL,46,FL,49
AR,37,AK,53
ID,31,AR,28
TX,24,TN,30
NM,44,IA,32
MI,38,MI,55
WA,27,NV,18
DE,52,MT,27
MT,25,DC,30
NE,33,CA,40
IN,58,OR,53
WA,36,NY,46
SD,34,LA,50
MO,32,KY,59
PA,32,IN,49
DE,29,UT,31
NY,20,UT,28
NJ,22,OH,52
TN,35,WI,58
OK,26,NE,40
LA,46,NM,42
ID,43,AR,26
WA,61,SD,24
LA,20,VA,33
WY,62,DC,31
AR,34,MO,52
ID,40,NH,29
WV,30,AR,49
NV,61,IN,53
MI,45,KY,49
NM,21,GA,53
CA,55,TX,50
GA,36,AL,60
SD,65,NC,48
KY,47,PA,32
MI,40,VT,52
MT,19,GA,34
LA,22,KY,43
SD,27,AL,22
MD,65,NC,63
FL,21,WV,19
CT,40,ND,25
IA,45,NH,42
ME,59,ID,52
NJ,25,HI,40
WA,36,OR,28
ME,52,AK,23
VA,62,CA,40
MD,52,IA,55
SD,30,CO,39
TN,53,AK,21
HI,52,LA,45
SC,60,GA,48
NV,45,AL,55
PA,50,IN,35
VT,54,MD,44
AK,55,KS,41
RI,38,WA,58
CA,44,MA,59
CO,33,NM,31
AK,29,IL,53
WA,32,WY,61
OK,65,OR,26
MS,23,CO,59
RI,39,FL,44
OH,23,MD,24
TN,41,MA,39
AR,48,CT,36
UT,34,KS,52
OH,32,WV,21
MN,27,WI,63
KS,32,OK,44
NJ,62,NY,29
AZ,37,IA,47
SD,53,MD,48
SC,63,CO,60
TX,33,CA,52
IL,34,LA,23
PA,40,NM,33
ID,20,AL,21
CT,21,WV,49
RI,29,CO,55
AK,56,VA,33
ID,23,NE,30
IL,63,WV,57
MS,60,RI,23
NM,56,CA,55
WI,43,AK,47
GA,54,TX,41
NC,26,IN,23
IN,26,MA,31
WI,49,MT,34
KS,49,DE,22
MN,36,UT,50
IA,58,AZ,31
NM,26,CA,51
UT,22,SD,32
MN,62,ID,40
ME,33,ND,48
HI,20,FL,29
CO,61,KS,63
OK,45,DE,59
SC,35,LA,64
NY,60,WI,37
CA,30,NY,20
NJ,30,NC,62
SC,40,OK,41
WI,54,KS,63
ID,46,ND,34
DE,58,OR,45
RI,23,NH,21
DE,35,VA,20
AZ,49,AZ,23
CT,64,MA,49
TX,25,AR,33
MO,32,WA,21
TX,58,PA,29
NY,22,WY,18
IA,18,ND,21
IA,61,WA,33
OH,54,KS,42
TN,49,DE,39
OH,20,MS,33
WA,32,KS,41
MS,62,DE,57
DC,49,SD,37
GA,34,WI,18
KS,34,ND,44
NE,23,MO,30
IN,44,AZ,31
TN,50,TN,20
OR,55,IA,41
MN,32,WA,57
AZ,34,NM,22
AK,32,MO,19
MS,58,HI,60
NM,55,RI,30
NH,21,PA,46
WY,26,AL,18
MS,47,IA,48
WA,24,IA,38
MT,49,WI,61
HI,48,TN,60
NJ,42,GA,30
WA,18,TN,65
GA,57,NM,49
OH,64,NV,64
DE,44,OH,37
ND,52,NE,29
MI,52,IA,52
CA,47,FL,63
MI,42,UT,57
SC,60,CA,61
WY,44,FL,43
TN,50,VA,50
HI,37,NE,26
AR,19,AR,48
NE,29,MD,50
FL,41,OR,63
LA,57,GA,21
ID,43,GA,37
WA,65,ND,39
CA,29,NV,19
MO,19,VA,32
WI,56,TX,39
KS,22,VT,50
MI,57,OH,63
LA,50,AK,19
SC,22,TN,42
RI,39,KY,64
FL,38,MD,58
ID,39,WA,19
MN,64,MS,45
KY,22,ME,30
WA,63,OK,38
ND,56,MT,20
WV,45,TN,64
IL,52,VA,52
IN,37,AL,19
IL,52,NV,40
CA,60,WY,20
KY,52,GA,31
MA,54,LA,28
AK,63,DE,60
AK,33,AL,42
TX,46,DE,26
NE,36,MD,19
SC,18,ND,40
LA,56,CT,41
LA,60,KS,27
NJ,21,MI,27
AZ,41,TN,48
RI,29,CT,41
KS,34,WI,60
ND,31,NE,43
NV,29,CO,44
GA,22,WY,27
OH,30,AZ,19
KY,62,CT,42
MT,29,HI,49
FL,31,WV,32
IL,29,VA,24
IL,50,NY,25
UT,24,MA,60
CA,29,CT,39
TX,35,NJ,30
ID,19,IL,47
CA,32,SD,43
HI,58,OH,35
MA,50,TN,34
WV,18,MO,50
MI,39,AL,48
MO,21,NM,34
NH,22,IA,19
MI,25,TN,53
SD,33,KY,44
TX,42,CT,24
OH,33,KY,37
ME,36,RI,43
CO,62,OR,22
AZ,35,NV,27
FL,44,MI,65
AR,44,DE,50
SD,24,CA,27
SD,42,LA,33
LA,22,PA,41
AR,37,GA,55
RI,41,CT,41
RI,29,AZ,38
VT,27,PA,18
SC,39,SD,36
SD,30,WY,44
ID,34,GA,63
OH,42,WY,64
OK,61,MA,63
NH,36,ME,59
MO,29,CT,40
AZ,50,IN,30
WI,33,MI,61
VA,52,WA,58
WI,30,WA,41
TX,42,UT,49
AL,53,WV,21
PA,22,ND,60
WY,46,WV,41
ID,41,IL,23
TX,28,OR,20
SD,44,AL,51
IL,31,MA,22
IN,24,MI,35
MO,45,TN,63
CO,51,RI,49
GA,55,GA,40
WY,42,ND,43
AR,43,IA,40
KS,61,VT,43
NJ,55,CT,48
KS,65,MA,19
NH,49,NH,23
DE,54,AZ,61
MS,55,RI,21
CT,29,CA,37
MO,60,NV,18
PA,57,CA,43
NV,58,VA,58
NC,39,HI,44
DC,36,SD,39
TN,56,WI,65
IL,54,VT,56
IA,50,NC,32
MA,23,NH,20
NE,65,UT,19
NM,27,KS,25
AR,48,RI,25
RI,24,VA,40
WA,31,ND,62
DE,53,WI,27
IN,29,AK,20
CT,24,OR,55
NJ,44,NV,49
MN,54,DE,51
WI,41,FL,26
DC,37,CT,52
RI,65,CO,44
NH,49,HI,40
FL,51,WI,19
NM,31,CO,41
GA,52,TX,18
HI,39,IN,57
WI,63,WA,55
IA,31,ND,47
DE,36,IL,24
MT,53,CA,36
VT,36,IL,63
IL,43,ID,23
WA,34,PA,49
IL,62,SD,22
WV,37,AR,52
ME,19,MT,62
WA,22,CA,34
CT,36,MS,47
IL,60,CA,20
VT,18,KS,28
WA,26,RI,33
MT,31,AL,51
ID,65,WV,51
AK,52,IN,54
MI,23,RI,32
NY,43,DC,33
VA,19,IL,49
LA,63,OH,62
MA,32,PA,63
MD,35,MA,24
GA,37,IN,30
GA,23,CA,26
IL,45,NV,64
IL,24,VA,54
KY,56,MO,53
CA,49,SD,29
ND,54,SD,58
WY,53,MD,49
SD,62,NM,44
NJ,48,MN,64
KS,27,SD,44
MD,30,VA,45
IA,32,IA,19
NV,41,MI,31
AR,29,WY,41
NV,48,UT,34
LA,27,AL,25
PA,55,VT,51
IL,39,AL,32
MS,58,CT,40
AR,49,TN,18
NY,46,TN,46
OK,20,WV,28
AZ,22,UT,48
ND,60,NJ,19
TX,58,DC,25
MA,39,CO,64
DE,26,VA,22
OR,60,NJ,48
NY,55,HI,49
TX,58,MO,61
IA,40,OR,24
DE,51,AL,58
KS,50,NE,60
MO,63,AZ,23
WY,38,TN,53
MA,24,CT,59
KY,62,KS,38
FL,50,GA,51
AK,33,IA,19
MI,20,ME,46
CO,61,KS,20
IA,45,AL,37
NV,29,OR,45
NJ,60,OK,62
WY,50,AR,56
DC,46,ND,34
SC,44,AK,44
CT,36,DE,31
ME,65,TX,20
WA,59,LA,27
ND,57,WY,51
MT,43,OK,47
RI,60,AL,56
FL,61,MA,18
OR,51,ND,30
VA,64,CT,42
WY,54,IL,44
GA,61,UT,55
NY,18,MA,47
AZ,55,NV,29
IL,45,KY,61
DE,58,UT,36
OK,31,OH,62
TX,20,MS,37
WA,33,AR,18
NM,39,VA,20
TN,21,KY,57
IL,50,MT,37
DC,64,WI,45
ND,52,NE,29
CT,42,CT,54
HI,52,CT,45
MD,51,RI,37
NC,55,MS,20
OH,62,NC,56
PA,48,ND,28
WY,30,CA,47
ID,46,TX,30
IN,27,RI,31
ID,60,TN,21
IA,42,AL,32
DE,27,MT,45
WY,49,UT,20
WI,36,CT,27
MO,44,NM,59
NH,60,DE,20
IA,47,NH,23
ND,46,NE,42
CA,37,OR,62
AL,59,CA,60
OR,23,PA,51
CO,40,CT,45
NE,58,IN,21
HI,18,MS,22
VA,49,PA,58
DC,32,OH,53
NJ,35,IA,33
ND,20,NY,64
WV,48,CO,46
MA,34,MS,34
PA,30,MO,35
CA,18,SC,41
OH,19,IL,39
NJ,46,AK,22
NE,55,WA,47
UT,44,SD,55
WY,47,ID,48
MN,21,NC,48
LA,21,CT,42
FL,47,MD,57
WA,39,MD,30
MT,58,NJ,63
HI,18,NY,21
OR,54,SD,18
NM,52,ME,43
KY,23,AK,45
AL,19,NV,31
AK,39,KY,26
AK,35,AZ,48
GA,48,FL,30
WV,56,AK,65
OH,52,IN,43
UT,62,CT,61
MT,46,WA,22
NJ,27,TX,34
NM,32,IA,56
AK,27,WV,21
AK,56,SD,32
CO,47,OH,44
NV,21,SC,56
LA,54,AL,41
AZ,37,SC,49
NC,41,AK,29
MN,60,AL,25
AR,30,MS,55
ID,55,GA,58
AL,28,WV,50
HI,52,AK,62
ID,19,VA,23
RI,48,KY,47
NM,22,WI,51
OK,53,NM,35
MI,49,CO,56
CA,60,OR,18
ND,60,MD,31
WI,53,MS,26
NC,55,VT,62
TX,37,ND,34
IN,54,MS,60
CO,20,CO,38
CT,28,OK,28
AL,58,FL,58
AL,23,IN,54
GA,25,TN,31
NV,62,SC,20
VT,25,OR,54
AK,51,ID,56
PA,62,LA,57
IN,25,NV,46
NM,53,DC,43
AK,51,WY,64
MT,41,GA,36
KS,62,MS,29
IN,28,MA,29
CT,28,NM,54
WA,35,MD,40
CT,40,NJ,48
HI,25,VT,34
MI,59,ME,45
GA,41,NH,21
SC,54,RI,62
WI,34,NJ,35
ID,20,VT,55
IL,32,MO,57
HI,65,SD,65
NY,21,DC,40
OR,43,FL,61
PA,22,VA,23
HI,20,MN,18
NJ,36,AZ,50
OH,21,AZ,32
ME,51,MA,37
KS,35,RI,45
WI,63,OR,65
NE,22,NM,45
MS,65,DE,25
AK,25,MN,26
NJ,24,TX,44
TN,60,WI,41
WY,31,NM,21
MN,20,MI,34
AZ,34,IL,45
VT,50,AL,50
SD,47,FL,45
HI,27,NM,44
FL,58,OH,31
AL,49,GA,50
MT,65,CT,21
AL,44,AZ,53
SD,59,NV,39
NV,27,NC,21
TX,64,TX,35
MS,38,MD,30
AR,63,GA,36
ND,18,OR,28
MI,38,GA,48
MD,32,AR,35
NH,57,MS,55
NJ,40,DC,42
MD,27,TN,20
ID,46,LA,63
DC,41,CO,43
SD,53,MT,23
AL,20,OR,33
CT,36,TN,31
OH,55,SD,22
RI,43,DE,43
MA,23,OR,27
VA,47,ME,60
WA,25,NM,47
MO,30,AK,52
MD,55,ND,62
NE,55,NC,33
IA,52,AK,48
AK,18,MN,46
NC,40,KY,64
AR,31,WA,64
AZ,39,AZ,48
MN,50,AK,59
MT,47,LA,30
IA,46,MT,47
SC,35,DC,57
NM,27,OK,36
SC,26,SC,58
ME,45,MI,34
CO,54,NC,57
OK,38,IN,60
FL,39,ID,42
HI,41,ID,60
TN,38,CA,44
NM,18,NJ,38
TX,20,NE,33
VT,48,OK,44
ME,25,NH,22
KS,37,NY,61
RI,37,SD,32
CT,58,HI,42
OR,26,SC,28
DE,64,NY,44
AZ,52,FL,24
NV,47,OK,21
GA,58,NE,58
GA,63,VT,48
IL,39,CT,40
OR,65,RI,28
LA,32,WY,31
NM,22,KS,20
NE,62,NV,61
AZ,62,NH,34
LA,51,ND,55
NE,58,MI,39
TN,50,NE,40
NH,44,MD,30
NM,28,HI,32
WY,65,IL,60
HI,61,NH,22
ID,30,NE,35
MI,33,WV,53
MT,58,WA,36
LA,41,IN,29
CA,54,FL,48
RI,29,TX,36
HI,20,DC,62
CT,18,MA,51
WY,64,AZ,55
NM,56,NE,26
ID,23,MA,43
MD,54,ND,52
OH,55,HI,24
AR,62,DC,42
IN,43,TN,49
NV,50,PA,45
FL,20,NE,32
KS,63,UT,64
RI,21,AZ,48
AR,39,LA,42
NM,33,ID,38
CA,50,VT,60
VT,18,SC,30
UT,62,SC,32
ND,19,RI,57
LA,29,OH,27
TN,46,VT,50
NE,51,AR,31
HI,23,RI,22
UT,61,TN,46
CO,53,IL,59
RI,23,VT,27
MD,39,SD,38
HI,20,KY,35
MI,27,MI,41
MI,36,MS,63
IL,62,NE,55
KY,52,NC,65
DE,48,AL,45
MN,19,NC,24
IA,40,AL,43
MT,56,CO,30
MO,64,ME,43
AZ,40,AK,43
CO,46,MI,61
MO,52,UT,21
SD,28,OH,59
HI,50,KY,61
MS,28,IL,47
MA,63,HI,26
ME,21,GA,52
CO,53,WA,55
DC,55,MD,36
MO,27,AZ,20
VT,19,PA,30
TX,41,FL,46
DC,31,NM,47
TX,22,NE,38
HI,61,MA,44
VT,24,CA,57
WY,50,AZ,58
NJ,51,KS,64
VT,59,NE,51
OH,61,SD,35
FL,24,CT,59
NH,19,MI,25
SD,41,SD,44
ID,18,AR,56
WV,42,NC,35
TX,62,CT,23
NV,41,NV,33
IL,26,ID,50
MA,48,KS,18
AL,41,DC,59
OR,43,AZ,46
LA,45,NJ,60
AL,18,SC,64
NH,58,WA,53
LA,41,WV,42
MA,54,WY,33
SC,62,ME,58
HI,46,GA,38
CO,47,WA,54
IN,30,IA,48
KS,60,IL,23
TN,23,VA,30
TN,38,VT,18
DC,49,HI,18
CO,51,MN,25
OR,58,MI,43
OH,61,CT,20
NV,20,AK,62
SD,23,WV,19
IN,26,MO,62
NC,48,MA,22
IA,33,IA,60
MS,33,MT,40
RI,23,NM,50
MA,27,NH,19
MA,19,IL,23
OR,29,AR,24
CO,18,NV,41
CO,24,KS,45
LA,33,AK,28
AZ,20,AL,53
ID,47,CO,30
PA,35,KS,34
VT,64,MN,54
DC,51,NJ,43
IA,44,TX,31
AR,23,MA,57
AL,39,AR,22
IL,19,NJ,47
NM,45,WV,33
NC,64,MO,47
WY,31,DE,63
CO,22,NC,38
TN,59,AL,31
CT,27,DC,42
IL,37,SC,55
RI,31,WV,18
CO,19,ME,24
WY,33,AR,47
TN,33,IA,49
HI,60,MO,22
DC,52,LA,48
WI,43,PA,64
NC,57,AZ,63
MA,37,IL,22
LA,48,KS,46
SD,36,MN,65
HI,24,MN,38
SC,37,AK,42
AR,59,PA,39
NJ,38,WI,19
VT,20,NE,54
CO,43,NV,57
KY,34,MO,55
GA,54,NH,23
KY,53,ND,26
MN,54,NM,42
MN,39,MS,47
OK,25,MI,51
CT,43,NH,37
SD,37,MN,24
AK,64,VT,55
AK,36,NY,21
AL,42,MA,37
ME,63,MO,34
ME,20,WY,45
HI,27,IL,34
KS,44,UT,23
MA,29,GA,52
NJ,37,WY,54
AL,38,SC,60
WA,63,NC,64
TX,18,UT,19
AK,50,MA,23
FL,42,WY,44
FL,55,NM,21
AR,42,TX,42
KS,25,MA,19
UT,21,TN,39
KS,34,TN,30
CA,50,OR,53
TX,32,NV,50
WA,33,AK,19
TX,32,AR,47
MS,45,AR,49
PA,31,MN,46
CO,54,VT,32
NJ,44,IL,54
NJ,29,NY,63
IL,25,NM,21
TX,46,KS,27
MA,20,AK,57
TN,44,CA,49
MI,59,ND,27
IL,30,MN,64
SC,21,NV,22
VT,41,NC,18
WV,40,ID,60
IA,56,GA,37
MA,51,RI,64
WI,54,DE,19
IL,39,WI,36
NE,19,NH,35
WV,40,OH,38
SC,46,WV,18
RI,54,AZ,20
MD,34,RI,20
TX,56,NV,34
VT,26,NY,37
WI,54,NJ,21
CA,23,SD,32
MD,65,WA,20
AK,46,GA,46
MO,23,AZ,19
SD,56,WI,47
NE,41,FL,63
DE,44,OR,29
ID,49,WY,60
MO,61,PA,62
RI,35,KS,60
CO,37,VT,28
KS,34,NH,49
UT,34,AL,65
KS,27,PA,33
AR,63,KY,22
NE,52,RI,28
IL,37,NJ,46
ND,33,SD,33
OH,40,WY,18
LA,64,DC,34
CO,40,KS,34
MI,58,MD,48
AZ,35,VA,51
NM,59,NE,45
OK,56,WA,35
TX,53,AL,59
WI,48,HI,30
HI,35,MA,65
CO,63,NH,32
MA,35,ME,28
IL,30,NM,33
MD,22,NV,43
KY,34,VA,22
IN,65,TX,51
NJ,41,ND,53
OR,51,WI,44
MO,31,UT,24
GA,46,NY,50
IA,39,WA,60
IL,53,ID,62
AK,40,MA,41
NJ,48,NY,23
NV,35,IN,63
MI,30,NV,65
ND,58,MT,34
NH,33,MT,56
ID,28,HI,35
WA,19,IL,39
VT,23,OK,26
VT,62,OK,54
TN,40,WA,37
LA,53,DE,37
DC,58,IL,31
DC,21,TX,64
NV,37,PA,30
WI,58,AR,33
LA,60,MN,27
DE,24,OR,26
NV,59,CO,48
GA,31,CA,52
MA,34,KS,48
WY,19,VT,22
NE,25,OR,18
NM,25,ME,35
ME,28,OR,48
AR,23,OR,18
AK,20,ID,37
DC,65,WY,23
TX,36,ND,38
SD,29,RI,21
PA,46,PA,57
CT,61,WY,22
IL,19,UT,28
PA,56,OH,34
VT,53,TN,34
RI,36,MN,28
DE,38,AZ,47
NM,49,CO,19
HI,38,ND,18
RI,39,ME,24
KS,43,AZ,30
IA,26,IA,39
IL,65,IN,37
MN,51,AR,38
SC,54,AZ,38
WA,43,VT,49
WV,44,CO,54
NM,58,MN,40
CA,45,MI,63
MA,28,HI,53
WV,54,WA,57
NJ,29,TX,63
NE,21,MI,55
AK,50,ID,22
WA,45,AK,32
WV,53,NH,52
SD,43,SD,37
UT,56,OR,23
DC,30,MA,34
NY,28,CT,64
TN,54,PA,19
LA,55,WI,62
CO,63,KS,23
CT,41,MD,60
CO,41,NE,37
WV,38,KS,46
UT,23,WI,65
OK,60,OR,41
TX,49,WV,31
MI,56,NJ,50
CT,24,MA,60
WI,35,GA,24
AZ,58,AR,40
AR,42,MO,39
WY,31,SD,42
FL,33,AZ,51
HI,27,ME,20
AR,64,MT,52
CA,33,MO,56
AR,40,LA,59
ME,41,WV,30
WA,43,CT,57
SC,63,CA,56
MO,39,NJ,36
WV,26,AZ,56
PA,25,MI,48
HI,28,NJ,49
WY,34,WY,62
WY,32,WV,60
AZ,35,NV,63
PA,38,MO,33
AK,65,KY,41
MS,65,MS,58
ND,60,UT,63
RI,64,IN,41
TX,52,NY,24
RI,46,OK,56
AR,27,KS,18
MA,46,SC,25
ND,26,AZ,33
AZ,18,GA,30
NC,53,VA,48
OK,23,SC,62
RI,26,OK,48
WI,47,WA,27
ME,21,MS,32
AL,58,MT,27
TX,28,MS,55
CO,38,MI,58
NJ,35,AK,19
TN,65,VT,38
MN,37,ID,50
MN,44,AK,61
AZ,61,CA,32
MS,20,HI,34
MD,57,HI,28
CO,55,MT,57
DC,31,CT,52
VT,29,MN,39
NM,40,TX,32
ND,28,TX,29
TN,57,AR,60
WV,24,OR,25
AK,58,IA,25
ID,22,DE,52
IL,61,ND,53
NC,34,TX,47
MN,41,OK,26
NH,65,AK,60
ME,27,ID,18
GA,65,WI,33
WI,51,MA,29
IL,33,CA,54
TN,35,SD,23
ID,50,IN,41
HI,53,OK,20
ME,44,NH,29
FL,53,RI,59
CT,56,MA,32
NC,46,MD,48
TN,28,KY,25
CO,43,AZ,56
MN,44,MT,30
IA,43,CA,33
MI,33,DC,33
KS,48,NH,33
MN,35,NM,59
LA,40,TN,34
KS,52,SD,45
CO,60,MN,32
SC,24,NM,21
OR,34,WV,22
KY,55,MS,34
MI,63,WV,21
KY,28,MI,18
SD,25,LA,41
NV,64,MI,47
NY,43,ME,38
VA,42,NY,61
WI,27,NC,25
MS,38,CT,25
OR,41,VA,20
NM,53,TX,19
CA,43,NE,18
ID,51,FL,29
MS,26,DC,23
ID,23,IL,39
ND,36,ID,45
AK,59,NM,27
WA,32,HI,21
MN,57,FL,20
ID,52,WV,30
ID,64,DC,25
KS,54,RI,63
NM,19,OK,40
WY,64,ID,39
KS,63,NH,57
WY,25,MA,18
NY,42,SD,48
DC,62,MA,30
WI,29,AL,59
IL,21,OK,45
OK,56,FL,43
ID,53,NJ,24
OR,34,NV,45
AZ,38,NE,43
UT,52,ND,25
IA,47,DE,21
AK,35,NE,24
PA,51,VT,52
CA,20,MA,41
LA,41,LA,41
IA,32,DC,30
CO,30,AK,52
TX,22,OR,62
ID,48,WY,36
AK,27,ID,37
UT,58,OK,21
MA,50,NC,19
HI,22,TX,32
FL,47,NC,51
NH,54,WA,28
